sessionID: 0
Game: GP2
gameID: P2
numPatches: 6
initialHerdSize: 10
numHH: 1
numYears: 1
numPhases: 2
hasChoosingShared?: true
hasChoosingPrivate?: false
hasForage?: false
maxPrivateSquares: 1
baseSquaresPerDay: 3
pS_base: 1
HpA_base: 1
dP_dHpA: 0.1
harvest_day: 60
dP_dfNeeds: 0.2
needsDays: 10
initialScore: 100
phaseLengthDays: 4
probDeathPoor: 0.6
probDeathOk: 0.2
probDeathGood: 0
grassR: 0.4
grassK: 200
grassE0: 5
showToggleButton: true
animalNeeds: 8
downThreshold: 0.6
upThreshold: 0.8
grassUndergroundFraction: 0.1
maxColorRain: 10
grass_1: 5
grass_2: 5
grass_3: 0
grass_4: 0
grass_5: 0
grass_6: 3
grass_7: 4
grass_8: 0
grass_9: 0
grass_10: 4
grass_11: 4
grass_12: 3
grass_13: 0
grass_14: 3
grass_15: 4
grass_16: 0
clim_1: 2
clim_2: 4
clim_3: 6
clim_4: 3
clim_5: 0
clim_6: 6
clim_7: 6
clim_8: 0
phase_1: P
phase_2: P
phase_3: P
phase_4: P
phase_5: P
phase_6: P
phase_7: P
phase_8: P

Choosing shared land at 10:56:40.188 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 4 2 at 10:57:21.814 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 0 5 at 10:57:22.504 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 1 1 at 10:57:23.597 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 4 2 at 10:57:26.447 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 1 1 at 10:57:26.842 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 0 5 at 10:57:27.235 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 2 at 10:57:52.775 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 4 4 at 10:58:02.088 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 4 1 at 10:58:04.392 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 4 4 at 10:58:10.691 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 4 1 at 10:58:11.024 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 3 2 at 10:58:15.438 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 3 3 at 10:58:15.574 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 2 3 at 10:58:15.785 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 2 3 at 10:58:17.468 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 2 2 at 10:58:17.607 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 3 3 at 10:58:17.877 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 3 2 at 10:58:18.024 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 5 5 at 10:58:18.769 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 5 4 at 10:58:19.050 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 5 3 at 10:58:19.276 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 5 2 at 10:58:19.546 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 5 2 at 10:58:21.579 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 5 3 at 10:58:21.586 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 5 4 at 10:58:21.717 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 5 4 at 10:58:21.972 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 5 5 at 10:58:22.591 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 5 4 at 10:58:23.431 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 0 5 at 10:58:23.942 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 0 4 at 10:58:24.027 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 1 4 at 10:58:24.234 AM 23-Oct-2021
Case 3.0 - Player 3 selected patch 1 5 at 10:58:24.394 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 1 5 at 10:58:25.489 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 1 4 at 10:58:25.503 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 0 4 at 10:58:25.640 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 0 5 at 10:58:25.863 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 5 at 10:58:29.540 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 4 at 10:58:30.001 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 3 at 10:58:30.601 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 2 at 10:58:30.942 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 1 at 10:58:36.539 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 0 0 at 10:58:41.319 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 1 0 at 10:58:42.280 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 1 1 at 10:58:42.821 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 1 2 at 10:58:43.141 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 1 2 at 10:58:45.288 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 1 1 at 10:58:47.188 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 1 0 at 10:58:47.606 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 0 0 at 10:58:48.265 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 1 1 at 10:58:49.771 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 0 1 at 10:58:49.959 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 2 1 at 10:58:50.021 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 2 2 at 10:58:50.274 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 1 2 at 10:58:50.557 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 2 3 at 10:58:50.781 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 1 3 at 10:58:50.937 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 2 3 at 10:58:52.661 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 2 2 at 10:58:53.703 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 2 1 at 10:58:54.238 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 1 1 at 10:58:54.650 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 1 2 at 10:58:55.352 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 1 3 at 10:58:55.561 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 4 0 at 10:58:57.206 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 3 0 at 10:58:57.360 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 0 2 at 10:58:57.368 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 0 3 at 10:58:57.770 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 0 at 10:58:57.912 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 1 0 at 10:58:58.496 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 0 at 10:58:58.945 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 1 at 10:58:59.255 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 1 1 at 10:58:59.538 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 2 at 10:59:00.060 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 1 2 at 10:59:00.321 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 1 at 10:59:00.871 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 2 at 10:59:01.024 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 3 1 at 10:59:01.425 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 3 2 at 10:59:01.613 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 4 1 at 10:59:02.340 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 4 3 at 10:59:02.558 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 3 3 at 10:59:03.171 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 3 at 10:59:03.485 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 4 2 at 10:59:03.893 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 1 3 at 10:59:04.811 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 0 3 at 10:59:04.932 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 5 at 10:59:17.716 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 2 5 at 10:59:19.923 AM 23-Oct-2021
Case 3.0 - Player 1 selected patch 2 5 at 10:59:20.482 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 3 3 at 10:59:21.076 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 4 3 at 10:59:21.226 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 4 2 at 10:59:21.574 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 4 0 at 10:59:22.014 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 3 0 at 10:59:22.487 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 4 1 at 10:59:23.293 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 3 1 at 10:59:23.541 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 3 2 at 10:59:23.551 AM 23-Oct-2021
Case 3.0 - Player 3 unselected patch 2 0 at 10:59:24.813 AM 23-Oct-2021
Case 3.0 - Player 1 unselected patch 2 5 at 10:59:24.890 AM 23-Oct-2021
Case 3.0 - Player 2 selected patch 2 0 at 10:59:24.898 AM 23-Oct-2021
Case 3.0 - Player 2 unselected patch 1 0 at 10:59:25.419 AM 23-Oct-2021
