sessionID: 0
Game: GP2
gameID: P2
numPatches: 6
initialHerdSize: 10
numHH: 1
numYears: 1
numPhases: 2
hasChoosingShared?: true
hasChoosingPrivate?: false
hasForage?: false
maxPrivateSquares: 1
baseSquaresPerDay: 3
pS_base: 1
HpA_base: 1
dP_dHpA: 0.1
harvest_day: 60
dP_dfNeeds: 0.2
needsDays: 10
initialScore: 100
phaseLengthDays: 4
probDeathPoor: 0.6
probDeathOk: 0.2
probDeathGood: 0
grassR: 0.4
grassK: 200
grassE0: 5
showToggleButton: true
animalNeeds: 8
downThreshold: 0.6
upThreshold: 0.8
grassUndergroundFraction: 0.1
maxColorRain: 10
grass_1: 5
grass_2: 5
grass_3: 0
grass_4: 0
grass_5: 0
grass_6: 3
grass_7: 4
grass_8: 0
grass_9: 0
grass_10: 4
grass_11: 4
grass_12: 3
grass_13: 0
grass_14: 3
grass_15: 4
grass_16: 0
clim_1: 2
clim_2: 4
clim_3: 6
clim_4: 3
clim_5: 0
clim_6: 6
clim_7: 6
clim_8: 0
phase_1: P
phase_2: P
phase_3: P
phase_4: P
phase_5: P
phase_6: P
phase_7: P
phase_8: P

Choosing shared land at 11:56:34.496 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 0 4 at 11:57:46.123 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 0 3 at 11:57:46.632 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 0 5 at 11:57:47.298 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 0 2 at 11:57:47.680 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 0 1 at 11:57:48.315 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 0 0 at 11:57:50.808 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 0 0 at 11:57:53.423 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 0 1 at 11:57:53.689 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 0 2 at 11:57:53.972 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 0 3 at 11:57:54.231 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 0 4 at 11:57:54.557 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 1 5 at 11:57:55.592 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 2 5 at 11:57:55.741 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 3 5 at 11:57:56.004 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 0 5 at 11:57:58.347 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 1 5 at 11:57:58.490 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 2 5 at 11:57:58.707 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 3 5 at 11:57:58.989 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 5 5 at 11:58:00.221 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 5 4 at 11:58:00.364 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 5 3 at 11:58:00.586 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 5 2 at 11:58:01.055 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 5 2 at 11:58:02.122 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 5 3 at 11:58:02.273 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 5 4 at 11:58:02.492 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 5 5 at 11:58:02.693 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 5 0 at 11:58:03.317 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 5 1 at 11:58:03.473 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 4 0 at 11:58:03.750 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 4 1 at 11:58:03.988 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 3 0 at 11:58:04.198 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 3 1 at 11:58:04.397 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 3 1 at 11:58:05.836 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 3 0 at 11:58:05.919 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 4 1 at 11:58:06.121 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 4 0 at 11:58:06.310 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 5 1 at 11:58:06.623 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 5 0 at 11:58:07.455 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 2 3 at 11:58:13.287 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 4 1 at 11:58:13.937 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 4 4 at 11:58:14.570 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 2 3 at 11:58:16.254 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 4 4 at 11:58:16.587 AM 07-Nov-2021
Case 3.0 - Player 3 unselected patch 4 1 at 11:58:17.038 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 1 2 at 11:58:24.455 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 1 3 at 11:58:25.518 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 2 3 at 11:58:25.652 AM 07-Nov-2021
Case 3.0 - Player 3 selected patch 2 2 at 11:58:26.288 AM 07-Nov-2021
Case 3.0 - Player 4 unselected patch 2 2 at 11:58:40.992 AM 07-Nov-2021
Case 3.0 - Player 4 unselected patch 2 3 at 11:58:48.115 AM 07-Nov-2021
Case 3.0 - Player 4 unselected patch 1 2 at 11:58:52.601 AM 07-Nov-2021
Case 3.0 - Player 4 unselected patch 1 3 at 11:58:53.383 AM 07-Nov-2021
Case 3.0 - Player 4 selected patch 0 5 at 11:58:55.081 AM 07-Nov-2021
Case 3.0 - Player 4 selected patch 0 4 at 11:58:55.216 AM 07-Nov-2021
Case 3.0 - Player 4 selected patch 0 3 at 11:58:59.080 AM 07-Nov-2021
Case 3.0 - Player 4 selected patch 1 3 at 11:59:04.831 AM 07-Nov-2021
Case 3.0 - Player 2 unselected patch 1 3 at 11:59:19.846 AM 07-Nov-2021
Case 3.0 - Player 2 unselected patch 0 3 at 11:59:20.446 AM 07-Nov-2021
Case 3.0 - Player 2 unselected patch 0 4 at 11:59:20.894 AM 07-Nov-2021
Case 3.0 - Player 2 unselected patch 0 5 at 11:59:21.347 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 1 4 at 11:59:25.213 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 1 3 at 11:59:25.775 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 1 2 at 11:59:26.478 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 1 1 at 11:59:28.017 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 2 1 at 11:59:28.678 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 3 1 at 11:59:29.064 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 3 2 at 11:59:29.578 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 2 2 at 11:59:30.238 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 2 3 at 11:59:31.611 AM 07-Nov-2021
Case 3.0 - Player 2 selected patch 3 3 at 11:59:31.745 AM 07-Nov-2021
